#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=5036, tid=13536
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i3-7020U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.207)
Time: Tue Aug 26 18:38:20 2025 India Standard Time elapsed time: 183.751212 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000020b732d3570):  JavaThread "Daemon worker" [_thread_in_vm, id=13536, stack(0x000000c057900000,0x000000c057a00000)]

Stack: [0x000000c057900000,0x000000c057a00000]
| 591|0x00000000a4f00000, 0x00000000a4f00000, 0x00000000a5000000|  0%| F|  |TAMS 0x00000000a4f00000, 0x00000000a4f00000| Untracked 
| 592|0x00000000a5000000, 0x00000000a5000000, 0x00000000a5100000|  0%| F|  |TAMS 0x00000000a5000000, 0x00000000a5000000| Untracked 
| 593|0x00000000a5100000, 0x00000000a5100000, 0x00000000a5200000|  0%| F|  |TAMS 0x00000000a5100000, 0x00000000a5100000| Untracked 
| 594|0x00000000a5200000, 0x00000000a5200000, 0x00000000a5300000|  0%| F|  |TAMS 0x00000000a5200000, 0x00000000a5200000| Untracked 
| 595|0x00000000a5300000, 0x00000000a5300000, 0x00000000a5400000|  0%| F|  |TAMS 0x00000000a5300000, 0x00000000a5300000| Untracked 
| 596|0x00000000a5400000, 0x00000000a5400000, 0x00000000a5500000|  0%| F|  |TAMS 0x00000000a5400000, 0x00000000a5400000| Untracked 
| 597|0x00000000a5500000, 0x00000000a5500000, 0x00000000a5600000|  0%| F|  |TAMS 0x00000000a5500000, 0x00000000a5500000| Untracked 
| 598|0x00000000a5600000, 0x00000000a5600000, 0x00000000a5700000|  0%| F|  |TAMS 0x00000000a5600000, 0x00000000a5600000| Untracked 
| 599|0x00000000a5700000, 0x00000000a5700000, 0x00000000a5800000|  0%| F|  |TAMS 0x00000000a5700000, 0x00000000a5700000| Untracked 
| 600|0x00000000a5800000, 0x00000000a5800000, 0x00000000a5900000|  0%| F|  |TAMS 0x00000000a5800000, 0x00000000a5800000| Untracked 
| 601|0x00000000a5900000, 0x00000000a5900000, 0x00000000a5a00000|  0%| F|  |TAMS 0x00000000a5900000, 0x00000000a5900000| Untracked 
| 602|0x00000000a5a00000, 0x00000000a5b00000, 0x00000000a5b00000|100%| E|  |TAMS 0x00000000a5a00000, 0x00000000a5a00000| Complete 
| 603|0x00000000a5b00000, 0x00000000a5c00000, 0x00000000a5c00000|100%| E|  |TAMS 0x00000000a5b00000, 0x00000000a5b00000| Complete 
| 604|0x00000000a5c00000, 0x00000000a5d00000, 0x00000000a5d00000|100%| E|CS|TAMS 0x00000000a5c00000, 0x00000000a5c00000| Complete 
| 605|0x00000000a5d00000, 0x00000000a5e00000, 0x00000000a5e00000|100%| E|CS|TAMS 0x00000000a5d00000, 0x00000000a5d00000| Complete 
| 606|0x00000000a5e00000, 0x00000000a5f00000, 0x00000000a5f00000|100%| E|CS|TAMS 0x00000000a5e00000, 0x00000000a5e00000| Complete 
| 607|0x00000000a5f00000, 0x00000000a6000000, 0x00000000a6000000|100%| E|CS|TAMS 0x00000000a5f00000, 0x00000000a5f00000| Complete 
| 608|0x00000000a6000000, 0x00000000a6100000, 0x00000000a6100000|100%| E|CS|TAMS 0x00000000a6000000, 0x00000000a6000000| Complete 
| 609|0x00000000a6100000, 0x00000000a6200000, 0x00000000a6200000|100%| E|CS|TAMS 0x00000000a6100000, 0x00000000a6100000| Complete 
| 610|0x00000000a6200000, 0x00000000a6300000, 0x00000000a6300000|100%| E|CS|TAMS 0x00000000a6200000, 0x00000000a6200000| Complete 
| 611|0x00000000a6300000, 0x00000000a6400000, 0x00000000a6400000|100%| E|CS|TAMS 0x00000000a6300000, 0x00000000a6300000| Complete 
| 612|0x00000000a6400000, 0x00000000a6500000, 0x00000000a6500000|100%| E|CS|TAMS 0x00000000a6400000, 0x00000000a6400000| Complete 
| 613|0x00000000a6500000, 0x00000000a6600000, 0x00000000a6600000|100%| E|CS|TAMS 0x00000000a6500000, 0x00000000a6500000| Complete 

Card table byte_map: [0x0000020b662e0000,0x0000020b666e0000] _byte_map_base: 0x0000020b65ee0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000020b4f66ed10, (CMBitMap*) 0x0000020b4f66ed50
 Prev Bits: [0x0000020b66ae0000, 0x0000020b68ae0000)
 Next Bits: [0x0000020b68ae0000, 0x0000020b6aae0000)

Polling page: 0x0000020b4d550000

Metaspace:

Usage:
  Non-class:    108.43 MB used.
      Class:     17.18 MB used.
       Both:    125.61 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     109.44 MB ( 85%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      18.00 MB (  4%) committed,  1 nodes.
             Both:      544.00 MB reserved,     127.44 MB ( 23%) committed. 

Chunk freelists:
   Non-Class:  1.91 MB
       Class:  13.92 MB
        Both:  15.83 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 179.69 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 18.
num_arena_births: 2518.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2038.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 18.
num_chunks_taken_from_freelist: 8802.
num_chunk_merges: 6.
num_chunk_splits: 5395.
num_chunks_enlarged: 3070.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=14278Kb max_used=14278Kb free=105722Kb
 bounds [0x0000020b5e9b0000, 0x0000020b5f7b0000, 0x0000020b65ee0000]
CodeHeap 'profiled nmethods': size=120000Kb used=33569Kb max_used=33569Kb free=86430Kb
 bounds [0x0000020b56ee0000, 0x0000020b58fb0000, 0x0000020b5e410000]
CodeHeap 'non-nmethods': size=5760Kb used=2479Kb max_used=2565Kb free=3280Kb
 bounds [0x0000020b5e410000, 0x0000020b5e6b0000, 0x0000020b5e9b0000]
 total_blobs=18757 nmethods=17732 adapters=936
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 183.413 Thread 0x0000020b6cf867e0 nmethod 21514 0x0000020b58fa5d10 code [0x0000020b58fa5f00, 0x0000020b58fa6408]
Event: 183.459 Thread 0x0000020b6cf867e0 21516       3       org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion$listProfileFiles$lambda$3$$inlined$sortedBy$1::compare (45 bytes)
Event: 183.461 Thread 0x0000020b6cf867e0 nmethod 21516 0x0000020b58fa6590 code [0x0000020b58fa6860, 0x0000020b58fa7718]
Event: 183.550 Thread 0x0000020b6cf84f90 nmethod 21513 0x0000020b5f79ab10 code [0x0000020b5f79af00, 0x0000020b5f79df80]
Event: 183.550 Thread 0x0000020b6cf84f90 21515       4       java.util.regex.Pattern$$Lambda$19/0x0000020b01046378::is (5 bytes)
Event: 183.551 Thread 0x0000020b6cf84f90 nmethod 21515 0x0000020b5f79f290 code [0x0000020b5f79f400, 0x0000020b5f79f4d8]
Event: 183.580 Thread 0x0000020b6cf867e0 21517       3       java.util.concurrent.ConcurrentLinkedQueue$Itr::next (96 bytes)
Event: 183.581 Thread 0x0000020b6cf867e0 nmethod 21517 0x0000020b58fa7b90 code [0x0000020b58fa7d80, 0x0000020b58fa8478]
Event: 183.581 Thread 0x0000020b6cf867e0 21518       3       java.util.concurrent.ConcurrentLinkedQueue::succ (17 bytes)
Event: 183.581 Thread 0x0000020b6cf867e0 nmethod 21518 0x0000020b58fa8710 code [0x0000020b58fa88a0, 0x0000020b58fa89f8]
Event: 183.601 Thread 0x0000020b6cf867e0 21519       3       org.codehaus.groovy.runtime.StackTraceUtils::isApplicationClass (84 bytes)
Event: 183.602 Thread 0x0000020b6cf867e0 nmethod 21519 0x0000020b58fa8a90 code [0x0000020b58fa8ce0, 0x0000020b58fa9758]
Event: 183.639 Thread 0x0000020b6cf84f90 21520 %     4       java.lang.StringUTF16::getChars @ 16 (42 bytes)
Event: 183.655 Thread 0x0000020b6cf84f90 nmethod 21520% 0x0000020b5f79f610 code [0x0000020b5f79f7a0, 0x0000020b5f79fb38]
Event: 183.656 Thread 0x0000020b6cf84f90 21521       4       java.lang.StringUTF16::getChars (42 bytes)
Event: 183.657 Thread 0x0000020b6cf867e0 21522       3       java.lang.StringCoding::implEncodeAsciiArray (47 bytes)
Event: 183.658 Thread 0x0000020b6cf867e0 nmethod 21522 0x0000020b58fa9a90 code [0x0000020b58fa9c40, 0x0000020b58fa9e98]
Event: 183.672 Thread 0x0000020b6cf84f90 nmethod 21521 0x0000020b5f79fc90 code [0x0000020b5f79fe20, 0x0000020b5f7a00c8]
Event: 183.672 Thread 0x0000020b6cf84f90 21523 %     4       java.lang.StringCoding::implEncodeAsciiArray @ 3 (47 bytes)
Event: 183.682 Thread 0x0000020b6cf84f90 nmethod 21523% 0x0000020b5f7a0e10 code [0x0000020b5f7a0fa0, 0x0000020b5f7a13d8]

GC Heap History (20 events):
Event: 54.017 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 314368K, used 204152K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 4 survivors (4096K)
 Metaspace       used 109235K, committed 110528K, reserved 557056K
  class space    used 15077K, committed 15680K, reserved 425984K
}
Event: 54.026 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 314368K, used 151120K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 109235K, committed 110528K, reserved 557056K
  class space    used 15077K, committed 15680K, reserved 425984K
}
Event: 54.116 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 314368K, used 160336K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 5 survivors (5120K)
 Metaspace       used 109235K, committed 110528K, reserved 557056K
  class space    used 15077K, committed 15680K, reserved 425984K
}
Event: 54.184 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 628736K, used 148621K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 109235K, committed 110528K, reserved 557056K
  class space    used 15077K, committed 15680K, reserved 425984K
}
Event: 65.639 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 628736K, used 466061K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 305 young (312320K), 2 survivors (2048K)
 Metaspace       used 112939K, committed 114432K, reserved 557056K
  class space    used 15735K, committed 16384K, reserved 425984K
}
Event: 65.697 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 628736K, used 181943K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 112939K, committed 114432K, reserved 557056K
  class space    used 15735K, committed 16384K, reserved 425984K
}
Event: 71.672 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 628736K, used 473783K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 315 young (322560K), 29 survivors (29696K)
 Metaspace       used 115553K, committed 116992K, reserved 557056K
  class space    used 16087K, committed 16768K, reserved 425984K
}
Event: 71.760 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 628736K, used 208312K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 28 survivors (28672K)
 Metaspace       used 115553K, committed 116992K, reserved 557056K
  class space    used 16087K, committed 16768K, reserved 425984K
}
Event: 75.773 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 628736K, used 488888K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 297 young (304128K), 28 survivors (28672K)
 Metaspace       used 116216K, committed 117824K, reserved 557056K
  class space    used 16170K, committed 16896K, reserved 425984K
}
Event: 75.837 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 628736K, used 228864K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 116216K, committed 117824K, reserved 557056K
  class space    used 16170K, committed 16896K, reserved 425984K
}
Event: 83.166 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 628736K, used 500224K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 278 young (284672K), 19 survivors (19456K)
 Metaspace       used 124492K, committed 126208K, reserved 557056K
  class space    used 17091K, committed 17856K, reserved 425984K
}
Event: 83.246 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 628736K, used 264704K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 35 survivors (35840K)
 Metaspace       used 124492K, committed 126208K, reserved 557056K
  class space    used 17091K, committed 17856K, reserved 425984K
}
Event: 86.167 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 628736K, used 499200K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 265 young (271360K), 35 survivors (35840K)
 Metaspace       used 124645K, committed 126336K, reserved 557056K
  class space    used 17106K, committed 17856K, reserved 425984K
}
Event: 86.241 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 628736K, used 271360K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 124645K, committed 126336K, reserved 557056K
  class space    used 17106K, committed 17856K, reserved 425984K
}
Event: 89.599 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 628736K, used 507904K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 240 young (245760K), 8 survivors (8192K)
 Metaspace       used 125166K, committed 126848K, reserved 557056K
  class space    used 17165K, committed 17920K, reserved 425984K
}
Event: 89.640 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 628736K, used 279040K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 125166K, committed 126848K, reserved 557056K
  class space    used 17165K, committed 17920K, reserved 425984K
}
Event: 93.805 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 628736K, used 513536K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 246 young (251904K), 16 survivors (16384K)
 Metaspace       used 125589K, committed 127360K, reserved 557056K
  class space    used 17191K, committed 17984K, reserved 425984K
}
Event: 93.841 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 628736K, used 286720K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 125589K, committed 127360K, reserved 557056K
  class space    used 17191K, committed 17984K, reserved 425984K
}
Event: 145.270 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 628736K, used 519168K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 251 young (257024K), 23 survivors (23552K)
 Metaspace       used 127901K, committed 129728K, reserved 557056K
  class space    used 17494K, committed 18304K, reserved 425984K
}
Event: 145.314 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 628736K, used 293039K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 127901K, committed 129728K, reserved 557056K
  class space    used 17494K, committed 18304K, reserved 425984K
}

Deoptimization events (20 events):
Event: 183.607 Thread 0x0000020b732d3570 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000020b5ebdf808 relative=0x0000000000000748
Event: 183.607 Thread 0x0000020b732d3570 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000020b5ebdf808 method=java.util.concurrent.FutureTask.awaitDone(ZJ)I @ 18 c2
Event: 183.607 Thread 0x0000020b732d3570 DEOPT PACKING pc=0x0000020b5ebdf808 sp=0x000000c0579fcb60
Event: 183.607 Thread 0x0000020b732d3570 DEOPT UNPACKING pc=0x0000020b5e4623a3 sp=0x000000c0579fcb00 mode 2
Event: 183.629 Thread 0x0000020b7575b7c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020b5e9c9904 relative=0x0000000000000264
Event: 183.629 Thread 0x0000020b7575b7c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020b5e9c9904 method=java.lang.String.getChars(II[CI)V @ 23 c2
Event: 183.629 Thread 0x0000020b7575b7c0 DEOPT PACKING pc=0x0000020b5e9c9904 sp=0x000000c05c3fee50
Event: 183.629 Thread 0x0000020b7575b7c0 DEOPT UNPACKING pc=0x0000020b5e4623a3 sp=0x000000c05c3fee10 mode 2
Event: 183.657 Thread 0x0000020b7575b7c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020b5eaa92a0 relative=0x00000000000003a0
Event: 183.657 Thread 0x0000020b7575b7c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020b5eaa92a0 method=java.lang.StringCoding.implEncodeAsciiArray([CI[BII)I @ 23 c2
Event: 183.657 Thread 0x0000020b7575b7c0 DEOPT PACKING pc=0x0000020b5eaa92a0 sp=0x000000c05c3fea90
Event: 183.657 Thread 0x0000020b7575b7c0 DEOPT UNPACKING pc=0x0000020b5e4623a3 sp=0x000000c05c3fea10 mode 2
Event: 183.681 Thread 0x0000020b732d3570 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020b5eeb1c9c relative=0x000000000000007c
Event: 183.681 Thread 0x0000020b732d3570 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020b5eeb1c9c method=org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger.isLevelAtMost(Lorg/gradle/api/logging/LogLevel;)Z @ 11 c2
Event: 183.681 Thread 0x0000020b732d3570 DEOPT PACKING pc=0x0000020b5eeb1c9c sp=0x000000c0579fcc10
Event: 183.681 Thread 0x0000020b732d3570 DEOPT UNPACKING pc=0x0000020b5e4623a3 sp=0x000000c0579fcbb0 mode 2
Event: 183.681 Thread 0x0000020b732d3570 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000020b5f0a5c80 relative=0x00000000000020e0
Event: 183.681 Thread 0x0000020b732d3570 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000020b5f0a5c80 method=org.gradle.internal.logging.sink.OutputEventTransformer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 308 c2
Event: 183.681 Thread 0x0000020b732d3570 DEOPT PACKING pc=0x0000020b5f0a5c80 sp=0x000000c0579fcb00
Event: 183.681 Thread 0x0000020b732d3570 DEOPT UNPACKING pc=0x0000020b5e4623a3 sp=0x000000c0579fcae8 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 96.046 Thread 0x0000020b76886370 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c5bf288}> (0x000000009c5bf288) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 96.047 Thread 0x0000020b76886370 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c5c1578}> (0x000000009c5c1578) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 96.047 Thread 0x0000020b76886370 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c5c1740}> (0x000000009c5c1740) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 96.049 Thread 0x0000020b76886370 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c5c48a8}> (0x000000009c5c48a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 96.049 Thread 0x0000020b76886370 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c5c4a78}> (0x000000009c5c4a78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 96.049 Thread 0x0000020b76886370 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c5c72e0}> (0x000000009c5c72e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 96.049 Thread 0x0000020b76886370 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c5c74c8}> (0x000000009c5c74c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 96.894 Thread 0x0000020b76886370 Exception <a 'java/lang/NoSuchMethodError'{0x0000000099a15430}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x0000000099a15430) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 96.895 Thread 0x0000020b76886370 Exception <a 'java/lang/NoSuchMethodError'{0x0000000099a197b0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000099a197b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 97.571 Thread 0x0000020b768830d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ca42f30}> (0x000000009ca42f30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 182.878 Thread 0x0000020b757561b0 Exception <a 'java/io/IOException'{0x00000000a6006580}: CreateProcess error=1455, The paging file is too small for this operation to complete> (0x00000000a6006580) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 182.889 Thread 0x0000020b768830d0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000a6033ab0}> (0x00000000a6033ab0) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 183.039 Thread 0x0000020b732d3570 Implicit null exception at 0x0000020b5ebc53e0 to 0x0000020b5ebc558c
Event: 183.040 Thread 0x0000020b732d3570 Implicit null exception at 0x0000020b5efc3bc8 to 0x0000020b5efc5724
Event: 183.599 Thread 0x0000020b738cdb50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5c00f60}> (0x00000000a5c00f60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 183.603 Thread 0x0000020b732d3570 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5c2c3f0}> (0x00000000a5c2c3f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 183.603 Thread 0x0000020b732d3570 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5c2c588}> (0x00000000a5c2c588) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 183.665 Thread 0x0000020b7575b7c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5cf9c88}> (0x00000000a5cf9c88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 183.679 Thread 0x0000020b7575b7c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5bea040}> (0x00000000a5bea040) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 183.719 Thread 0x0000020b732d3570 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a5c8c730}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x00000000a5c8c730) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 115.211 Executing VM operation: Cleanup
Event: 115.211 Executing VM operation: Cleanup done
Event: 120.427 Executing VM operation: HandshakeAllThreads
Event: 120.427 Executing VM operation: HandshakeAllThreads done
Event: 121.429 Executing VM operation: Cleanup
Event: 121.429 Executing VM operation: Cleanup done
Event: 122.434 Executing VM operation: Cleanup
Event: 122.434 Executing VM operation: Cleanup done
Event: 130.466 Executing VM operation: Cleanup
Event: 130.466 Executing VM operation: Cleanup done
Event: 145.270 Executing VM operation: G1CollectForAllocation
Event: 145.314 Executing VM operation: G1CollectForAllocation done
Event: 182.897 Executing VM operation: HandshakeAllThreads
Event: 182.897 Executing VM operation: HandshakeAllThreads done
Event: 182.897 Executing VM operation: Cleanup
Event: 182.898 Executing VM operation: Cleanup done
Event: 183.702 Executing VM operation: HandshakeAllThreads
Event: 183.719 Executing VM operation: HandshakeAllThreads done
Event: 183.728 Executing VM operation: HandshakeAllThreads
Event: 183.734 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 182.886 loading class java/lang/Throwable$WrappedPrintWriter done
Event: 183.036 loading class sun/reflect/misc/MethodUtil
Event: 183.037 loading class sun/reflect/misc/MethodUtil done
Event: 183.038 loading class sun/reflect/misc/MethodUtil$1
Event: 183.038 loading class sun/reflect/misc/MethodUtil$1 done
Event: 183.054 loading class java/util/regex/Pattern$1
Event: 183.056 loading class java/util/regex/Pattern$1 done
Event: 183.312 Thread 0x0000020b76886880 Thread exited: 0x0000020b76886880
Event: 183.333 loading class java/util/logging/LogRecord
Event: 183.335 loading class java/util/logging/LogRecord done
Event: 183.338 Thread 0x0000020b7575a890 Thread exited: 0x0000020b7575a890
Event: 183.339 Thread 0x0000020b738d08e0 Thread exited: 0x0000020b738d08e0
Event: 183.597 Thread 0x0000020b738cdb50 Thread added: 0x0000020b738cdb50
Event: 183.660 loading class java/nio/file/StandardCopyOption
Event: 183.661 loading class java/nio/file/StandardCopyOption done
Event: 183.661 loading class sun/nio/fs/WindowsFileCopy
Event: 183.662 loading class sun/nio/fs/WindowsFileCopy done
